ID,QnWeight_initial,PC1_cov,Prop_Qn_Weight_Loss,Survived_eclosion,Days_wrkr_eclosion_minus20,Cmass_eclosion,Survived_e_6wks,Cmass_6wks,Prop_gr_1_2,IR,SH,HL,MLH
70,15.3,-0.018000702,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,15.1,0.025557111,0.417218543,1,2,112,1,25,0.223214286, 0.1279775,0.9059,0.5320,0.4111111111111111
72,15.2,0.053195226,0.486842105,1,0,98,NA,NA,NA, 0.1917901,0.7907,0.5818,0.3380281690140845
73,14.6,0.017280854,0.534246575,1,2,87,NA,NA,NA, 0.2901636,0.7097,0.5976,0.31958762886597936
74,15.7,0.039006866,0.452229299,1,1,123,NA,NA,NA, 0.1648665,0.8209,0.5564,0.3684210526315789
75,15.4,0.035306285,0.454545455,1,0,115,NA,NA,NA, 0.0703179,0.9381,0.4922,0.4222222222222222
76,14.4,0.028615505,0.819444444,1,6,16,NA,NA,NA, 0.1702203,0.8532,0.5287,0.38144329896907214
77,16.3,0.037370191,0.466257669,1,0,125,NA,NA,NA,-0.0076292,1.0754,0.4454,0.47959183673469385
78,15.3,-0.083401371,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,14.1,0.089625599,0.524822695,1,0,91,NA,NA,NA,-0.0599960,1.0686,0.4251,0.4838709677419355
80,13.3,0.093482299,NA,0,NA,NA,NA,NA,NA, 0.0892495,1.0406,0.4790,0.46938775510204084
81,16.7,-0.218121685,0.574850299,1,0,85,1,866,10.18823529, 0.1464418,0.8925,0.5408,0.3978494623655914
82,15.1,NA,0.715231788,1,1,76,NA,NA,NA, 0.0973699,0.9491,0.5459,0.4270833333333333
83,15.5,0.053408451,0.496774194,1,1,122,NA,NA,NA, 0.2310376,0.7746,0.5941,0.34065934065934067
84,14.2,0.004046013,0.478873239,1,1,95,1,291,3.063157895, 0.0579489,0.9812,0.4607,0.44
85,16.4,0.031489674,0.481707317,1,0,113,NA,NA,NA, 0.4122991,0.5782,0.7039,0.2602739726027397
86,15.8,0.007807177,0.443037975,1,1,116,1,659,5.681034483, 0.0870081,0.9155,0.5383,0.40860215053763443
87,14.1,0.019529862,0.475177305,1,1,102,1,354,3.470588235, 0.0135373,1.0403,0.4571,0.4639175257731959
88,17.9,0.060755931,0.474860335,1,1,132,1,743,5.628787879, 0.1777114,0.8247,0.5843,0.3673469387755102
89,14.6,0.0000648,0.787671233,1,NA,11,0,NA,NA,-0.0933425,1.1286,0.4077,0.5
90,14.9,0.059807553,0.510067114,1,0,105,NA,NA,NA, 0.1399421,0.8884,0.5344,0.4020618556701031
91,16.4,0.041628617,0.43902439,1,2,112,NA,696,6.214285714,NA,NA,NA,NA
92,15.6,-0.051892902,0.519230769,1,0,102,NA,NA,NA,-0.0252181,1.0177,0.4346,0.45454545454545453
93,15.3,0.050724481,0.738562092,1,NA,8,1,NA,NA, 0.1470285,0.8499,0.5531,0.38202247191011235
94,13.2,0.026995908,NA,0,NA,NA,NA,NA,NA,-0.0397859,1.1197,0.4480,0.49473684210526314
95,15.9,0.014984083,0.559748428,1,0,113,NA,NA,NA, 0.0299482,1.0287,0.4472,0.4583333333333333
96,13.9,0.00370826,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,11.4,0.013734627,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,13.9,0.011771307,0.539568345,1,0,93,NA,NA,NA, 0.0635953,0.9839,0.4959,0.43434343434343436
99,16.3,0.046700607,0.496932515,1,0,104,NA,NA,NA,-0.0437713,1.1369,0.4314,0.5051546391752577
100,16,NA,0.55625,1,0,119,1,518,4.352941176, 0.1592883,0.9017,0.5316,0.3979591836734694
101,11.8,NA,0.593220339,1,1,55,NA,745,13.54545455,NA,NA,NA,NA
102,15.5,NA,0.529032258,1,0,116,NA,NA,NA,-0.0978606,1.1230,0.4435,0.494949494949495
103,16.3,NA,0.45398773,1,1,112,NA,NA,NA,-0.0839351,1.0998,0.4069,0.48484848484848486
104,15.4,NA,0.525974026,1,0,77,NA,NA,NA,-0.0027019,1.0516,0.4767,0.4606741573033708
105,13.5,NA,NA,0,NA,NA,NA,NA,NA, 0.1182691,0.8748,0.5569,0.3894736842105263
106,15.2,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,14.9,NA,0.496644295,1,1,105,NA,NA,NA,-0.2332902,1.3330,0.3369,0.5714285714285714
108,14.3,NA,0.51048951,1,0,105,1,907,8.638095238, 0.0428434,0.9744,0.5194,0.4175824175824176
109,14,NA,0.571428571,1,2,41,1,27,0.658536585,-0.1162266,1.1947,0.4022,0.5339805825242718
110,9.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,16,NA,0.525,1,1,99,NA,NA,NA,-0.1305797,1.2123,0.3996,0.5384615384615384
112,15,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,14.3,NA,0.454545455,1,2,113,1,625,5.530973451,-0.0853480,1.1257,0.4085,0.5
114,16,NA,0.45625,1,1,120,NA,NA,NA,-0.0858717,1.1596,0.3756,0.52
115,15.9,NA,0.440251572,1,1,130,NA,NA,NA, 0.0420016,0.9725,0.4893,0.42168674698795183
116,14.4,NA,0.479166667,1,2,98,1,957,9.765306122, 0.0268326,1.0175,0.4795,0.4519230769230769
117,16.9,NA,0.449704142,1,1,122,1,804,6.590163934,-0.0948823,1.1547,0.4088,0.51
118,15.2,-0.032301624,0.486842105,1,1,118,NA,NA,NA, 0.0001085,1.0316,0.4739,0.4563106796116505
119,14.6,-0.044288668,NA,1,NA,NA,0,NA,NA, 0.0603940,0.9743,0.5038,0.422680412371134
120,15.2,0.023688484,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,14.8,0.021359297,0.540540541,1,1,97,1,650,6.701030928, 0.0621493,0.9635,0.4887,0.42718446601941745
122,13.8,-0.001690394,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,15.2,0.074169001,NA,1,NA,NA,0,NA,NA,-0.0797032,1.1719,0.4227,0.5263157894736842
124,14.8,-0.00971078,NA,0,NA,NA,NA,NA,NA,-0.0725533,1.0729,0.4410,0.4803921568627451
125,15.2,-0.042092565,0.460526316,1,2,104,NA,NA,NA, 0.1846403,0.8451,0.5693,0.3763440860215054
126,15.3,0.013205841,0.509803922,1,1,103,NA,NA,NA, 0.0715669,1.0334,0.4858,0.4634146341463415
127,14.5,0.010461326,0.455172414,1,1,110,NA,NA,NA, 0.0237343,1.0268,0.4455,0.45544554455445546
128,14.7,-0.073189092,0.829931973,1,NA,25,NA,NA,NA,-0.0828885,1.1271,0.4095,0.5051546391752577
129,15.9,0.022932847,0.446540881,1,0,118,1,699,5.923728814,-0.0849634,1.1543,0.3849,0.5204081632653061
130,13.6,-0.028330645,0.514705882,1,2,98,1,632,6.448979592, 0.0214638,0.9958,0.5100,0.4423076923076923
131,15.8,0.058157239,0.462025316,1,3,123,NA,NA,NA, 0.0390402,0.9733,0.4838,0.43137254901960786
132,16,0.007524875,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,14.9,0.042190659,0.530201342,1,1,97,1,518,5.340206186, 0.0008047,1.0280,0.4511,0.46
134,13.7,0.004248164,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,14.6,NA,0.808219178,1,NA,7,NA,NA,NA, 0.1437656,0.8684,0.5490,0.39
136,16.5,0.105251907,0.490909091,1,1,118,NA,NA,NA, 0.0246484,1.0372,0.4719,0.46464646464646464
137,14.8,-0.020830508,NA,1,NA,NA,NA,NA,NA, 0.1061285,0.9614,0.4902,0.42718446601941745
138,11.9,-0.015285999,0.613445378,1,6,42,NA,137,3.261904762,NA,NA,NA,NA
139,16.7,0.048147941,0.526946108,1,4,82,NA,NA,NA, 0.2416651,0.7797,0.6126,0.35443037974683544
140,12.1,-0.047352212,NA,0,NA,NA,NA,NA,NA,-0.0738226,1.1251,0.3909,0.5050505050505051
141,14.4,0.080923769,0.541666667,1,0,103,1,527,5.116504854,-0.0794869,1.1101,0.4175,0.49
142,16.4,0.045034988,0.475609756,1,1,106,1,541,5.103773585, 0.0559111,1.0175,0.4681,0.4519230769230769
143,14.2,-0.061682111,0.457746479,1,1,113,NA,NA,NA, 0.0723604,0.9434,0.5021,0.4166666666666667
144,13.5,-0.021447128,NA,0,NA,NA,NA,NA,NA,-0.1367934,1.1983,0.4063,0.52
145,15.2,-0.016990862,0.434210526,1,1,115,NA,NA,NA, 0.1468044,0.8732,0.5494,0.3894736842105263
146,15.2,-0.002337718,0.480263158,1,0,123,NA,NA,NA, 0.2106804,0.8010,0.5653,0.3557692307692308
147,15,0.018695772,0.48,1,0,124,NA,NA,NA,-0.0584075,1.0451,0.4477,0.47
148,15.3,0.071543863,0.575163399,1,3,38,1,448,11.78947368, 0.0958099,0.9128,0.5222,0.4077669902912621
149,15.4,0.043910036,0.902597403,1,3,26,NA,NA,NA, 0.0362249,0.9939,0.5145,0.44329896907216493
150,14.1,NA,0.539007092,1,0,102,NA,NA,NA,NA,NA,NA,NA
151,13,-0.033899906,0.476923077,1,2,90,NA,NA,NA, 0.3348618,0.6542,0.6515,0.2978723404255319
152,16.7,-0.047572291,NA,1,NA,NA,NA,NA,NA, 0.1358755,0.8693,0.5494,0.38613861386138615
153,14.9,0.021447984,0.919463087,1,1,59,NA,NA,NA, 0.0443742,0.9735,0.4857,0.4329896907216495
154,14.4,-0.023921284,0.548611111,1,0,102,NA,NA,NA, 0.0604834,0.9984,0.5085,0.44
155,15,-0.029462427,0.506666667,1,0,82,NA,NA,NA, 0.1603629,0.8827,0.5376,0.391304347826087
156,17.3,0.073366478,0.479768786,1,1,120,NA,NA,NA,-0.0234808,1.0156,0.4980,0.43617021276595747
157,15.2,-0.067314503,0.513157895,1,1,113,NA,NA,NA,-0.0267316,1.0304,0.4544,0.46078431372549017
158,15.6,-0.002870778,0.487179487,1,0,116,NA,NA,NA, 0.1024499,0.9892,0.4949,0.44680851063829785
159,15.3,-0.025308102,0.522875817,1,0,117,NA,NA,NA,-0.0092364,1.0391,0.4311,0.46153846153846156
160,15.8,0.009060029,0.46835443,1,1,116,NA,NA,NA, 0.0657674,0.9482,0.5162,0.4215686274509804
161,13.6,0.018171302,0.536764706,1,2,62,0,NA,NA, 0.0763186,0.9525,0.4894,0.4230769230769231
162,13.6,0.039659336,0.485294118,1,4,93,1,382,4.107526882,-0.1192998,1.1890,0.3902,0.5294117647058824
163,12.4,-0.006921049,0.564516129,1,1,91,NA,NA,NA, 0.0007479,0.9949,0.4517,0.44554455445544555
164,13.6,-0.017804531,0.507352941,1,1,102,1,431,4.225490196, 0.0765116,0.9774,0.5087,0.4368932038834951
165,15.2,0.020295752,0.5,1,0,121,NA,NA,NA,-0.0342627,1.1295,0.4034,0.5048543689320388
166,15.9,0.012208826,0.503144654,1,0,120,1,620,5.166666667, 0.0393318,0.9775,0.4633,0.4368932038834951
167,15.8,0.05500928,NA,0,NA,NA,NA,NA,NA,-0.2029100,1.2730,0.3463,0.5631067961165048
168,14.4,-0.076682395,0.493055556,1,0,111,1,296,2.666666667, 0.1008661,0.8757,0.5384,0.38
169,12.9,0.05329588,0.426356589,1,2,97,NA,NA,NA, 0.0255031,0.9725,0.4876,0.43617021276595747
170,14.6,0.039614134,0.575342466,1,1,63,1,532,8.444444444, 0.2640469,0.7577,0.6044,0.33653846153846156
171,16,0.01365359,0.4625,1,2,109,NA,NA,NA,-0.0423522,1.1041,0.4438,0.49038461538461536
172,15.7,0.020823676,0.445859873,1,2,113,1,485,4.292035398, 0.0177224,0.9958,0.4752,0.4423076923076923
173,15.6,-0.022110639,0.5,1,0,102,NA,NA,NA, 0.0015436,1.0435,0.4623,0.46078431372549017
174,15.9,-0.005323615,0.421383648,1,0,125,NA,NA,NA, 0.0714203,1.0391,0.4738,0.46153846153846156
175,15.6,NA,0.525641026,1,1,102,NA,NA,NA, 0.2486360,0.7793,0.5997,0.34615384615384615
176,14.2,0.008841715,0.478873239,1,0,111,NA,NA,NA,NA,NA,NA,NA
177,16.8,0.02435457,0.5,1,0,123,NA,NA,NA, 0.0207747,1.0166,0.4705,0.4479166666666667
178,16.3,NA,0.595092025,1,2,52,0,NA,NA, 0.0532857,0.9484,0.4786,0.4270833333333333
179,13.2,0.010327417,0.484848485,1,2,72,1,153,2.125, 0.1925368,0.7895,0.5519,0.3434343434343434
180,15.2,-0.030622313,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,15.7,0.00448781,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,15.4,-0.017629688,0.461038961,1,0,116,NA,NA,NA, 0.1116077,0.8730,0.5219,0.3877551020408163
183,14.6,0.000774409,0.52739726,1,0,97,NA,NA,NA, 0.2804279,0.6974,0.5903,0.3076923076923077
184,16.4,0.062392587,NA,0,NA,NA,NA,NA,NA, 0.0675851,0.9862,0.4945,0.4421052631578947
185,13.7,0.023696157,0.583941606,1,2,81,1,23,0.283950617, 0.0335949,0.9865,0.5122,0.43617021276595747
186,14.1,0.033736998,0.617021277,1,2,52,NA,NA,NA, 0.0294446,1.0049,0.4836,0.44554455445544555
187,14.9,0.023075254,0.718120805,1,4,52,NA,NA,NA,-0.0295676,1.0824,0.4457,0.4807692307692308
188,15.3,0.010470673,NA,0,NA,NA,NA,NA,NA,-0.0758568,1.1208,0.4288,0.49514563106796117
189,15.2,-0.04621538,0.493421053,1,0,105,1,606,5.771428571, 0.0323969,0.9615,0.4906,0.4215686274509804
190,8.5,-0.020317083,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
191,16.4,0.025899958,0.463414634,1,1,123,NA,NA,NA, 0.1007847,0.9270,0.5155,0.4020618556701031
192,12.6,-0.02864025,0.555555556,1,3,87,NA,NA,NA, 0.0471266,0.9472,0.5115,0.40816326530612246
193,15.5,0.005794401,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,14.1,-0.023040304,0.510638298,1,0,136,1,550,4.044117647, 0.1095407,0.8627,0.5211,0.38235294117647056
195,15.4,0.027792479,0.5,1,2,108,1,766,7.092592593, 0.0488862,1.0139,0.4987,0.45
196,12.4,NA,NA,1,3,91,NA,NA,NA,NA,NA,NA,NA
197,15.1,-0.040259773,NA,0,NA,NA,NA,NA,NA,-0.1428201,1.1884,0.3793,0.5247524752475248
198,14.7,NA,0.462585034,1,2,120,1,426,3.55, 0.0840449,0.9525,0.4937,0.4230769230769231
199,15.1,-0.009668993,0.523178808,1,3,122,1,786,6.442622951, 0.0149539,0.9925,0.4994,0.4444444444444444
200,13.1,-0.060686838,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,14.7,-0.006735123,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,15.5,-0.013327829,0.483870968,1,2,126,1,289,2.293650794,-0.0137007,1.0415,0.4560,0.45652173913043476
203,15.5,0.009925734,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,16.2,-0.003968403,0.635802469,1,2,47,1,119,2.531914894, 0.0773863,0.9607,0.5101,0.422680412371134
205,14.3,-0.073087565,0.496503497,1,3,111,1,327,2.945945946,-0.1378770,1.1780,0.3915,0.5242718446601942
206,15.7,-0.069375867,0.452229299,1,2,118,NA,NA,NA, 0.0756452,0.9431,0.4940,0.4215686274509804
207,15.1,-0.021223712,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,13,-0.127676395,NA,0,NA,NA,NA,NA,NA,-0.0374720,1.0824,0.4441,0.4807692307692308
209,14,-0.018725644,NA,0,NA,NA,NA,NA,NA,-0.1665683,1.2850,0.3571,0.5742574257425742
210,12.7,-0.067406639,NA,0,NA,NA,NA,NA,NA, 0.0272822,1.0046,0.4738,0.44554455445544555
211,13.8,-0.024537976,0.456521739,1,3,109,NA,NA,NA,-0.0597323,1.1041,0.4460,0.49038461538461536
212,13.2,NA,NA,0,NA,NA,NA,NA,NA, 0.0889873,0.9187,0.5249,0.4077669902912621
213,13.5,-0.153840754,0.481481481,1,1,99,1,602,6.080808081,-0.0926370,1.1474,0.4294,0.5096153846153846
214,13.8,0.049984167,0.52173913,1,0,106,NA,NA,NA,-0.0004691,1.0175,0.4425,0.4519230769230769
215,14.8,0.049427262,0.682432432,1,8,53,1,20,0.377358491, 0.2016044,0.7767,0.5619,0.34408602150537637
216,15.2,-0.02261901,0.460526316,1,2,102,NA,NA,NA,-0.1413394,1.1423,0.3934,0.5
217,15,-0.046675896,0.686666667,1,3,77,NA,NA,NA,-0.0429403,1.1690,0.3857,0.5192307692307693
218,14.8,-0.022926806,0.486486486,1,1,99,NA,NA,NA,-0.0927458,1.1606,0.3947,0.5196078431372549
219,15.2,-0.01757171,NA,1,NA,NA,0,NA,NA,-0.0443060,1.0580,0.4300,0.47058823529411764
220,15,0.011684313,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
221,15,0.066211739,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,15.9,0.084558712,0.446540881,1,2,114,1,152,1.333333333, 0.1120373,0.9186,0.5230,0.4077669902912621
223,15.3,0.038521593,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
224,15.3,0.043136467,0.483660131,1,2,111,1,592,5.333333333,-0.0035572,1.0427,0.4314,0.46601941747572817
225,14.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
226,15.7,0.031900753,0.50955414,1,1,113,NA,NA,NA, 0.2659569,0.6947,0.6313,0.3106796116504854
227,15.5,0.026275229,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
228,14.8,-0.007739806,0.641891892,1,2,76,1,1235,16.25, 0.4918811,0.5227,0.7355,0.23157894736842105
229,15.8,-0.011622927,0.544303797,1,1,114,1,197,1.728070175, 0.0725197,0.9525,0.5146,0.4230769230769231
230,12.2,0.01096195,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
230.5,NA,NA,NA,1,0,97,NA,NA,NA,NA,NA,NA,NA
231,14.4,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA
231.5,NA,NA,NA,1,3,89,NA,NA,NA,NA,NA,NA,NA
232,15.3,-0.046398741,0.529411765,1,2,120,1,442,3.683333333, 0.1628243,0.8351,0.5620,0.36893203883495146
233,15.8,NA,0.455696203,1,2,113,NA,NA,NA,-0.0409490,1.0973,0.4332,0.4897959183673469
234,13.1,-0.049666047,0.503816794,1,5,97,0,NA,NA,-0.0483426,1.1133,0.4511,0.5
235,17.6,0.013853174,0.465909091,1,0,134,1,558,4.164179104, 0.0186767,1.0199,0.4552,0.45544554455445546
236,13.8,NA,0.528985507,1,0,98,NA,NA,NA,-0.0543494,1.0768,0.4510,0.47572815533980584
237,16.2,0.1021031,0.50617284,1,0,118,NA,NA,NA,-0.0269786,1.0482,0.4363,0.47058823529411764
238,13.5,-0.089296414,0.577777778,1,0,75,NA,NA,NA, 0.1520437,0.8569,0.5519,0.3786407766990291
239,14.7,-0.062430986,0.476190476,1,0,109,NA,NA,NA, 0.0868911,0.9594,0.5174,0.4235294117647059
240,12,NA,0.591666667,1,5,49,NA,NA,NA,NA,NA,NA,NA
241,15.6,0.018617314,0.532051282,1,1,124,1,818,6.596774194,-0.0241014,1.0888,0.4348,0.48514851485148514
242,15.2,0.033342116,0.552631579,1,1,108,NA,NA,NA,-0.1746589,1.2239,0.3801,0.5294117647058824
243,11.4,0.009330407,0.50877193,1,0,78,NA,224,2.871794872,NA,NA,NA,NA
244,12.6,0.031354082,NA,0,NA,NA,NA,NA,NA,-0.0185387,1.0364,0.4350,0.46534653465346537
245,14.9,-0.06136149,0.416107383,1,1,124,NA,NA,NA,-0.0455753,1.0704,0.4413,0.4742268041237113
246,14.1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
247,13.6,0.044405548,0.492647059,1,3,65,1,NA,NA,-0.0263251,1.0519,0.4520,0.47
248,15.3,0.013893298,0.437908497,1,1,100,NA,NA,NA,-0.1595071,1.2103,0.3690,0.5353535353535354
249,14,-0.038941192,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
