"","Prop_gr_1_2","pval1","Survived_e_6wks","pval2"
"80","Sinv12",0.851359375,"Sinv12",0.846444444444444
"81","Siona",0.851359375,"Siona",0.902040816326531
"82","Sol-11",0.851359375,"Sol-11",0.902040816326531
"83","Sol-18",0.851359375,"Sol-18",0.902040816326531
"84","Sol-20",1,"Sol-20",0.849931034482759
"85","Sol-42f",0.851359375,"Sol-42f",0.765142857142857
"86","Sol-49",0.851359375,"Sol-49",0.849931034482759
"87","Sol-6",0.851359375,"Sol-6",0.942058252427184
"88","Sol-J1",1,"Sol-J1",0.785032258064516
"89","Sol-M2",0.851359375,"Sol-M2",0.902040816326531
"90","Sol-M3",0.851359375,"Sol-M3",0.849931034482759
"91","Starr",0.892666666666667,"Starr",0.902040816326531
"92","Sun_King",0.851359375,"st_stephen",0
"93","sunrise",0.851359375,"Sun_King",0.728
"94","Sway",1,"sunrise",0.144444444386667
"95","Taxman",0.851359375,"Sway",0.902040816326531
"96","Tombstone_blues",0.851359375,"Taxman",0.849931034482759
"97","Trouble",0.851359375,"Tombstone_blues",0.902040816326531
"98","Tweedy",0.851359375,"Trouble",0.2665
"99","Walrus",0.9785,"Tweedy",0.144444444386667
"100","Weight",0.851359375,"Walrus",0.902040816326531
"101","Wigwam",0.851359375,"Weight",0.501647058823529
"102","WorkingmanBlues",0.851359375,"Wigwam",0.5005
"103","Yellowsubmarine",0.937842105263158,"WorkingmanBlues",0.422933333333333
"104","",NA,"Yellowsubmarine",0.849931034482759
